! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.353352                 alpha0      ! 0-lift angle of attack, depends on airfoil.
15.481076                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.143826                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.868343                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.230997                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121016                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009154                 Cd0         ! 2D drag coefficient value at 0-lift.
0.022293                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  5.55696487880606e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.11139297576121e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  1.66708946364183e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.22278595152243e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  2.77848243940304e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  3.33417892728364e-01  1.00000000000000e-03  3.89121052841041e-01
-1.67500000000000e+02  3.88987541516425e-01  1.00000000000000e-03  3.61923684943641e-01
-1.65714285714286e+02  4.44557190304486e-01  1.00000000000000e-03  3.34726317046241e-01
-1.63928571428571e+02  5.00126839092547e-01  1.00000000000000e-03  3.07528949148842e-01
-1.62142857142857e+02  5.55696487880607e-01  1.00000000000000e-03  2.80331581251443e-01
-1.60357142857143e+02  6.11266136668668e-01  1.00000000000000e-03  2.53134213354044e-01
-1.58571428571429e+02  6.66835785456729e-01  3.13579632697245e-02  2.50306063864467e-01
-1.56785714285714e+02  7.22405434244790e-01  6.63501898553205e-02  2.53570218976845e-01
-1.55000000000000e+02  7.77975083032851e-01  1.03512230944984e-01  2.56834374089224e-01
-1.50357142857143e+02  7.46662199873184e-01  2.09279593395854e-01  2.65321177381408e-01
-1.45714285714286e+02  7.23029907721248e-01  3.26121055330307e-01  2.65208117298780e-01
-1.41071428571429e+02  6.99477124530745e-01  4.51127256424144e-01  2.64378401934917e-01
-1.36428571428571e+02  6.71602082243385e-01  5.81194177299373e-01  2.72177133727391e-01
-1.31785714285714e+02  6.36838723196729e-01  7.13103360023406e-01  2.82564399666765e-01
-1.27142857142857e+02  5.93811405366527e-01  8.43605008422093e-01  2.94895131253421e-01
-1.22500000000000e+02  5.41996575700709e-01  9.69501798508078e-01  3.08440528869627e-01
-1.17857142857143e+02  4.81526077246874e-01  1.08773121144504e+00  3.21179296126977e-01
-1.13214285714286e+02  4.13059003133942e-01  1.19544424086095e+00  3.32976994632327e-01
-1.08571428571429e+02  3.37687437304489e-01  1.29007842195291e+00  3.43146784422480e-01
-1.03928571428571e+02  2.56858868857613e-01  1.36942327918210e+00  3.49653779603440e-01
-9.92857142857143e+01  1.72306592958799e-01  1.43167648852182e+00  3.54984484662149e-01
-9.46428571428572e+01  8.59838597631021e-02  1.47548929397213e+00  3.53845594048475e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  3.52706703434801e-01
-8.53571428571428e+01 -8.59838597631021e-02  1.47548929397213e+00  3.35938502486036e-01
-8.07142857142857e+01 -1.72306592958799e-01  1.43167648852182e+00  3.19170301537272e-01
-7.60714285714286e+01 -2.56858868857613e-01  1.36942327918210e+00  2.97674345889334e-01
-7.14285714285714e+01 -3.37687437304489e-01  1.29007842195291e+00  2.75318798477909e-01
-6.67857142857143e+01 -4.13059003133942e-01  1.19544424086095e+00  2.51073692203521e-01
-6.21428571428571e+01 -4.81526077246874e-01  1.08773121144504e+00  2.25988781990038e-01
-5.75000000000000e+01 -5.41996575700708e-01  9.69501798508078e-01  2.00951006969256e-01
-5.28571428571429e+01 -5.93811405366527e-01  8.43605008422092e-01  1.75953633542217e-01
-4.82142857142857e+01 -6.36838723196729e-01  7.13103360023406e-01  1.51774838164235e-01
-4.35714285714286e+01 -6.71602082243385e-01  5.81194177299373e-01  1.28905767664741e-01
-3.89285714285714e+01 -6.99477124530745e-01  4.51127256424144e-01  1.06516224550847e-01
-3.42857142857143e+01 -7.23029907721248e-01  3.26121055330307e-01  8.57251060556159e-02
-2.96428571428571e+01 -7.46662199873184e-01  2.09279593395854e-01  6.46003477741514e-02
-2.50000000000000e+01 -7.77975083032851e-01  1.03512230944984e-01  3.94719120578823e-02
-2.38571428571429e+01 -8.03153670883013e-01  9.81543674955971e-02  3.32864509584931e-02
-2.27142857142857e+01 -8.28332258733175e-01  9.27965040462099e-02  2.71009898591037e-02
-2.15714285714286e+01 -8.53510846583337e-01  8.74386405968227e-02  2.09155287597145e-02
-2.04285714285714e+01 -8.78689434433499e-01  8.20807771474356e-02  1.47300676603252e-02
-1.92857142857143e+01 -9.03868022283661e-01  7.67229136980483e-02 -4.40756489226677e-03
-1.81428571428571e+01 -9.29046610133823e-01  7.13650502486612e-02 -3.13165003167802e-02
-1.70000000000000e+01 -9.54225197983985e-01  6.60071867992740e-02 -5.82254357412937e-02
-1.58571428571429e+01 -9.79403785834147e-01  6.06493233498868e-02 -8.51343711658072e-02
-1.47142857142857e+01 -1.00458237368431e+00  5.52914599004996e-02 -1.12043306590321e-01
-1.35714285714286e+01 -1.02976096153447e+00  4.99335964511124e-02 -1.38952242014834e-01
-1.24285714285714e+01 -1.05493954938463e+00  4.45757330017252e-02 -1.65861177439348e-01
-1.12857142857143e+01 -1.08011813723479e+00  3.92178695523380e-02 -1.92770112863861e-01
-9.00000000000000e+00 -1.13047531293512e+00  2.85021426535636e-02  3.41000000000000e-02
