! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Generated from FAST_writer.py which accounts for different ctrl values (i.e. flap deflections) or Re and outputs this AD file with multiple tables
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with ! 
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.800000                 Re          ! Reynolds number in millions
-10.000000               Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.674592                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.618901                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-6.985027                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.823586                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.105105                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.108136                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009313                 Cd0         ! 2D drag coefficient value at 0-lift.
0.026116                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
165                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.78214285714286e+02  5.23838720020116e-02  1.00000000000000e-03  7.14285714285711e-02
-1.76428571428571e+02  1.04767744004023e-01  1.00000000000000e-03  1.42857142857142e-01
-1.74642857142857e+02  1.57151616006035e-01  1.00000000000000e-03  2.14285714285714e-01
-1.72857142857143e+02  2.09535488008047e-01  1.00000000000000e-03  2.85714285714286e-01
-1.71071428571429e+02  2.61919360010059e-01  1.00000000000000e-03  3.57142857142857e-01
-1.69285714285714e+02  3.14303232012070e-01  1.00000000000000e-03  3.87032635100751e-01
-1.67500000000000e+02  3.66687104014082e-01  1.00000000000000e-03  3.54614222852626e-01
-1.65714285714286e+02  4.19070976016094e-01  1.00000000000000e-03  3.22195810604501e-01
-1.63928571428571e+02  4.71454848018106e-01  1.00000000000000e-03  2.89777398356376e-01
-1.62142857142857e+02  5.23838720020117e-01  1.00000000000000e-03  2.57358986108252e-01
-1.60357142857143e+02  5.76222592022129e-01  7.39965683574972e-03  2.24940573860127e-01
-1.58571428571429e+02  6.28606464024140e-01  3.99910176520319e-02  2.21980562460271e-01
-1.56785714285714e+02  6.80990336026153e-01  7.48734693786635e-02  2.26385151272482e-01
-1.55000000000000e+02  7.33374208028164e-01  1.11917457135960e-01  2.30789740084693e-01
-1.50357142857143e+02  7.11614644092638e-01  2.17339983205461e-01  2.42241670996441e-01
-1.45714285714286e+02  6.95220217955282e-01  3.33783710208941e-01  2.45755677090382e-01
-1.41071428571429e+02  6.77375774692905e-01  4.58341888068289e-01  2.48608189449505e-01
-1.36428571428571e+02  6.54125611206847e-01  5.87913437682579e-01  2.58705357484034e-01
-1.31785714285714e+02  6.23173708591563e-01  7.19283152130878e-01  2.70975922221185e-01
-1.27142857142857e+02  5.83315926532958e-01  8.49204775649613e-01  2.84723928680749e-01
-1.22500000000000e+02  5.34141614003865e-01  9.74484790826002e-01  2.99395336216820e-01
-1.17857142857143e+02  4.75858929809521e-01  1.09206472658058e+00  3.13107029731269e-01
-1.13214285714286e+02  4.09179495011323e-01  1.19909983891594e+00  3.25699056887158e-01
-1.08571428571429e+02  3.35231893819149e-01  1.29303211204855e+00  3.36626841441038e-01
-1.03928571428571e+02  2.55488942508062e-01  1.37165567690576e+00  3.43810080140396e-01
-9.92857142857143e+01  1.71701184406104e-01  1.43317294314263e+00  3.49816483566057e-01
-9.46428571428572e+01  8.58330108319316e-02  1.47623998459051e+00  3.49350292986377e-01
-9.00000000000000e+01  6.42939569552360e-17  1.50000000000000e+00  3.48884102406697e-01
-8.53571428571428e+01 -8.58330108319316e-02  1.47623998459051e+00  3.33127453402130e-01
-8.07142857142857e+01 -1.71701184406104e-01  1.43317294314263e+00  3.17370804397563e-01
-7.60714285714286e+01 -2.55488942508062e-01  1.37165567690576e+00  2.96706616189517e-01
-7.14285714285714e+01 -3.35231893819149e-01  1.29303211204855e+00  2.75150148126293e-01
-6.67857142857143e+01 -4.09179495011323e-01  1.19909983891594e+00  2.51489536392494e-01
-6.21428571428571e+01 -4.75858929809521e-01  1.09206472658058e+00  2.26893749693997e-01
-5.75000000000000e+01 -5.34141614003865e-01  9.74484790826002e-01  2.02174151010648e-01
-5.28571428571429e+01 -5.83315926532958e-01  8.49204775649613e-01  1.77348427768857e-01
-4.82142857142857e+01 -6.23173708591563e-01  7.19283152130878e-01  1.53275320687317e-01
-4.35714285714286e+01 -6.54125611206847e-01  5.87913437682579e-01  1.30406399462181e-01
-3.89285714285714e+01 -6.77375774692905e-01  4.58341888068290e-01  1.08100324731658e-01
-3.42857142857143e+01 -6.95220217955282e-01  3.33783710208941e-01  8.76704049831818e-02
-2.96428571428571e+01 -7.11614644092638e-01  2.17339983205461e-01  6.72091804705775e-02
-2.50000000000000e+01 -7.33374208028164e-01  1.11917457135960e-01  4.63722987884371e-02
-2.38571428571429e+01 -7.60745493156930e-01  1.06348252444205e-01  4.12432202205256e-02
-2.27142857142857e+01 -7.88116778285695e-01  1.00779047752450e-01  3.61141416526142e-02
-2.15714285714286e+01 -8.15488063414461e-01  9.52098430606948e-02  3.09850630847027e-02
-2.04285714285714e+01 -8.42859348543226e-01  8.96406383689397e-02  2.58559845167912e-02
-1.92857142857143e+01 -8.70230633671991e-01  8.40714336771846e-02  9.38943620980821e-03
-1.81428571428571e+01 -8.97601918800757e-01  7.85022289854296e-02 -1.38795939406177e-02
-1.70000000000000e+01 -9.24973203929522e-01  7.29330242936744e-02 -3.71486240910436e-02
-1.58571428571429e+01 -9.52344489058288e-01  6.73638196019193e-02 -6.04176542414696e-02
-1.47142857142857e+01 -9.79715774187053e-01  6.17946149101642e-02 -8.36866843918955e-02
-1.35714285714286e+01 -1.00708705931582e+00  5.62254102184092e-02 -1.06955714542321e-01
-1.24285714285714e+01 -1.03445834444458e+00  5.06562055266541e-02 -1.30224744692747e-01
-1.12857142857143e+01 -1.06182962957335e+00  4.50870008348990e-02 -1.53493774843173e-01
-9.00000000000000e+00 -1.11657219983088e+00  3.39485914513888e-02  4.44000000000000e-02
